,Compound,uchemID,Parent or metabolite,Metabolite of,suspectID,Monoisotopic mass [g/mol],precMz,retentionTime
0,Albuterol/Salbutamol,2851,Parent,,nonprio79,239.152144,240.15941999999998,9.92
1,Alfuzosin,3350,Parent,,nonprio27,389.206304,390.21358,14.06
2,Alprazolam,3650,Parent,,nonprio46,308.082874,309.09015,19.32
3,Amantadine,3124,Parent,,nonprio3,151.1361,152.143376,12.76
4,Betamethasone 21-acetate,3244,Metabolite,Betamethasone,nonprio72a,434.210467,435.217743,20.51
5,Betamethasone,3242,Parent,,nonprio72,392.199902,393.207178,19.59
6,Bromazepam,3628,Parent,,nonprio30,315.000725,316.008001,18.01
7,Bupivacaine,3305,Parent,,nonprio60,288.220164,289.22744,14.66
8,Celiprolol,3015,Parent,,nonprio6,379.247107,380.254383,13.83
9,Chlordiazepoxide,10513,Parent,,nonprio57,299.08254,300.089816,16.01
10,Cortisone,3199,Metabolite,Hydrocortisone,nonprio28a,360.193674,361.20095,18.38
11,Cotinine,3282,Metabolite,Nicotine,nonprio4a,176.094963,177.102239,6.27
12,Cyclophosphamide,2579,Parent,,nonprio64,260.02482,261.03209599999997,17.16
13,Diazepam,2626,Parent,,nonprio22,284.071641,285.078917,20.41
14,Didanosine,3135,Parent,,nonprio66,236.09094,237.09821599999998,10.5
15,Doxylamine,3018,Parent,,nonprio11,270.173213,271.18048899999997,11.26
16,Ethambutol,2782,Parent,,nonprio10,204.183778,205.19105399999998,5.08
17,Exemestane,661,Parent,,nonprio40,296.17763,297.184906,20.54
18,Flurazepam,3621,Parent,,nonprio7,387.151368,388.158644,15.21
19,Gemcitabine,2603,Parent,,nonprio31,263.071762,264.07903799999997,16.59
20,Hydrocodone,3332,Parent,,nonprio73,299.152144,300.15942,10.53
21,Hydrocortisone,3201,Parent,,nonprio28,362.209324,363.21659999999997,18.9
22,Hydromorphone,3757,Parent,,nonprio49,285.136493,286.14376899999996,8.42
23,Ifosfamide,2683,Parent,,nonprio93,260.02482,261.03209599999997,16.36
24,Isoniazid,3768,Parent,,nonprio12,137.058912,138.06618799999998,5.43
25,Ketamine,2826,Parent,,nonprio55,237.092042,238.09931799999998,12.45
26,Ketoconazole,3262,Parent,,nonprio97,530.148761,531.1560370000001,16.9
27,Ketoprofen,205,Parent,,nonprio45.1,254.094294,255.10156999999998,19.78
28,Linezolid,3291,Parent,,nonprio52,337.143784,338.15106,15.84
29,Lorazepam,3138,Parent,,nonprio18,320.011933,321.019209,19.18
30,Memantine,3351,Parent,,nonprio33,179.1674,180.17467599999998,14.93
31,Meperidine/Pethidine,3331,Parent,,nonprio34,247.157229,248.164505,13.56
32,Mepivacaine,3126,Parent,,nonprio61,246.173213,247.180489,12.34
33,Methsuximide/Mesuximide,3285,Parent,,nonprio39,203.094629,204.101905,17.5
34,Mianserin,3274,Parent,,nonprio9,264.162649,265.169925,15.35
35,Mianserin N-oxide,3278,Metabolite,Mianserin,nonprio9b,280.157563,281.164839,15.98
36,Midazolam,3023,Parent,,nonprio5,325.078203,326.08547899999996,15.35
37,Naltrexone,2830,Parent,,nonprio59,341.162708,342.169984,10.36
38,Nandrolone,10528,Parent,,nonprio84,274.19328,275.200556,20.68
39,Nicotine,3008,Parent,,nonprio4,162.115698,163.122974,5.52
40,Noscapine,3024,Parent,,nonprio43,413.147452,414.154728,13.72
41,Nystatine,3140,Parent,,nonprio24,925.5035,926.5107760000001,18.75
42,Oseltamivir,658,Parent,,nonprio65,312.204907,313.212183,15.55
43,Prilocaine,3141,Parent,,nonprio77,220.157563,221.164839,12.4
44,Procaine,10728,Parent,,nonprio54,236.152478,237.159754,9.49
45,Pyrimethamine (daraclor),10748,Parent,,nonprio81,248.082874,249.09015,14.35
46,Ramiprilate/Ramipril,4345,Parent,,nonprio8,388.199822,389.207098,17.45
47,Rivastigmine,2844,Parent,,nonprio71,250.168128,251.175404,12.9
48,Sulpiride,3027,Parent,,nonprio32,341.140927,342.14820299999997,9.05
49,Thiopental,2742,Parent,,nonprio88,242.108899,243.116175,14.35
50,Tiapride,3028,Parent,,nonprio29,328.145678,329.15295399999997,9.87
51,Tilidine,3329,Parent,,nonprio37,273.172879,274.180155,13.37
